Pokedex Number,Name,Type,Hp,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Base Total
019,Rattata Alolan Rattata,Dark Normal,30,56,35,25,35,72,253
020,Raticate Alolan Raticate,Dark Normal,75,71,70,40,80,77,413
025,Pikachu Partner Pikachu,Electric ,45,80,50,75,60,120,430
026,Raichu Alolan Raichu,Electric Psychic,60,85,50,95,85,110,485
027,Sandshrew Alolan Sandshrew,Ice Steel,50,75,90,10,35,40,300
028,Sandslash Alolan Sandslash,Ice Steel,75,100,120,25,65,65,450
037,Vulpix Alolan Vulpix,Ice ,38,41,40,50,65,65,299
038,Ninetales Alolan Ninetales,Ice Fairy,73,67,75,81,100,109,505
050,Diglett Alolan Diglett,Ground Steel,10,55,30,35,45,90,265
051,Dugtrio Alolan Dugtrio,Ground Steel,35,100,60,50,70,110,425
052,Meowth Alolan Meowth,Dark ,40,35,35,50,40,90,290
053,Persian Alolan Persian,Dark ,65,60,60,75,65,115,440
074,Geodude Alolan Geodude,Rock Electric,40,80,100,30,30,20,300
075,Graveler Alolan Graveler,Rock Electric,55,95,115,45,45,35,390
076,Golem Alolan Golem,Rock Electric,80,120,130,55,65,45,495
088,Grimer Alolan Grimer,Poison Dark,80,80,50,40,50,25,325
089,Muk Alolan Muk,Poison Dark,105,105,75,65,100,50,500
103,Exeggutor Alolan Exeggutor,Grass Dragon,95,105,85,125,75,45,530
105,Marowak Alolan Marowak,Fire Ghost,60,80,110,50,80,45,425
133,Eevee Partner Eevee,Normal ,65,75,70,65,85,75,435
658,Greninja Ash-Greninja,Water Dark,72,145,67,153,71,132,640
718,Zygarde 10% Forme,Dragon Ground,54,100,71,61,85,115,486
718,Zygarde Complete Forme,Dragon Ground,216,100,121,91,95,85,708
722,Rowlet,Grass Flying,68,55,55,50,50,42,320
723,Dartrix,Grass Flying,78,75,75,70,70,52,420
724,Decidueye,Grass Ghost,78,107,75,100,100,70,530
725,Litten,Fire ,45,65,40,60,40,70,320
726,Torracat,Fire ,65,85,50,80,50,90,420
727,Incineroar,Fire Dark,95,115,90,80,90,60,530
728,Popplio,Water ,50,54,54,66,56,40,320
729,Brionne,Water ,60,69,69,91,81,50,420
730,Primarina,Water Fairy,80,74,74,126,116,60,530
731,Pikipek,Normal Flying,35,75,30,30,30,65,265
732,Trumbeak,Normal Flying,55,85,50,40,50,75,355
733,Toucannon,Normal Flying,80,120,75,75,75,60,485
734,Yungoos,Normal ,48,70,30,30,30,45,253
735,Gumshoos,Normal ,88,110,60,55,60,45,418
736,Grubbin,Bug ,47,62,45,55,45,46,300
737,Charjabug,Bug Electric,57,82,95,55,75,36,400
738,Vikavolt,Bug Electric,77,70,90,145,75,43,500
739,Crabrawler,Fighting ,47,82,57,42,47,63,338
740,Crabominable,Fighting Ice,97,132,77,62,67,43,478
741,Oricorio Baile Style,Fire Flying,75,70,70,98,70,93,476
741,Oricorio Pom-Pom Style,Electric Flying,75,70,70,98,70,93,476
741,Oricorio Pa'u Style,Psychic Flying,75,70,70,98,70,93,476
741,Oricorio Sensu Style,Ghost Flying,75,70,70,98,70,93,476
742,Cutiefly,Bug Fairy,40,45,40,55,40,84,304
743,Ribombee,Bug Fairy,60,55,60,95,70,124,464
744,Rockruff,Rock ,45,65,40,30,40,60,280
744,Rockruff Own Tempo Rockruff,Rock ,45,65,40,30,40,60,280
745,Lycanroc Midday Form,Rock ,75,115,65,55,65,112,487
745,Lycanroc Midnight Form,Rock ,85,115,75,55,75,82,487
745,Lycanroc Dusk Form,Rock ,75,117,65,55,65,110,487
746,Wishiwashi Solo Form,Water ,45,20,20,25,25,40,175
746,Wishiwashi School Form,Water ,45,140,130,140,135,30,620
747,Mareanie,Poison Water,50,53,62,43,52,45,305
748,Toxapex,Poison Water,50,63,152,53,142,35,495
